Log file open, 11/13/22 00:12:40
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_276_B.T_Decal_276_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_Green_1_N.T_Metal_Green_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_Green_1_B.T_Metal_Green_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 1335 Packages Remain 3800 Total 5135
LogCook: Display: Cook Diagnostics: OpenFileHandles=1469, VirtualMemory=2424MiB
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_275_B.T_Decal_275_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_274_B.T_Decal_274_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_273_B.T_Decal_273_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_272_B.T_Decal_272_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_271_B.T_Decal_271_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_Case_2_N.T_Metal_Door_Case_2_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_Case_2_ORM.T_Metal_Door_Case_2_ORM (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_Detail_1_ORM.T_Metal_Detail_1_ORM (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_Door_4_B.T_Metal_Door_4_B (BGRA8, 3000X1947 X1X1) (Required Memory Estimate: 111.408234 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_Door_2_B.T_Metal_Door_2_B (BGRA8, 3000X1947 X1X1) (Required Memory Estimate: 111.408234 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_Door_1_N.T_Metal_Door_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_Door_4_N.T_Metal_Door_4_N (BGRA8, 3000X1947 X1X1) (Required Memory Estimate: 111.408234 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_Detail_1_N.T_Metal_Detail_1_N (TFO_BC5, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_270_B.T_Decal_270_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_Case_2_B.T_Metal_Door_Case_2_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 1353 Packages Remain 3782 Total 5135
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_26_B.T_Decal_26_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_269_B.T_Decal_269_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_268_B.T_Decal_268_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_2_R.T_Metal_Door_2_R (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_Barrier_1_ORM.T_Metal_Barrier_1_ORM (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_Barrier_1_B.T_Metal_Barrier_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_Barrier_1_N.T_Metal_Barrier_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_2_ORM.T_Metal_Door_2_ORM (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_2_N.T_Metal_Door_2_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_2_B.T_Metal_Door_2_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_267_B.T_Decal_267_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_266_B.T_Decal_266_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_265_B.T_Decal_265_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_9_B.T_Metal_9_B (BGRA8, 3000X2015 X1X1) (Required Memory Estimate: 115.299225 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_9_N.T_Metal_9_N (BGRA8, 3000X2015 X1X1) (Required Memory Estimate: 230.59845 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 1369 Packages Remain 3766 Total 5135
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_263_B.T_Decal_263_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_264_B.T_Decal_264_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_262_B.T_Decal_262_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_261_B.T_Decal_261_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_260_B.T_Decal_260_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_8_ORM.T_Metal_8_ORM (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_8_B.T_Metal_8_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_MetalWalkway_2_R.T_MetalWalkway_2_R (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_8_N.T_Metal_8_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_10_M.T_Metal_10_M (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_25_B.T_Decal_25_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_5_N.T_Metal_5_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_MetalWalkway_2_O.T_MetalWalkway_2_O (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_259_B.T_Decal_259_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_258_B.T_Decal_258_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_MetalWalkway_2_M.T_MetalWalkway_2_M (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_10_AO.T_Metal_10_AO (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_MetalWalkway_2_N.T_MetalWalkway_2_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 1389 Packages Remain 3746 Total 5135
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_257_B.T_Decal_257_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_256_B.T_Decal_256_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_255_B.T_Decal_255_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_MetalWalkway_2_H.T_MetalWalkway_2_H (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Light_7_N.T_Light_7_N (TFO_BC5, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Light_7_ORM.T_Light_7_ORM (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_254_B.T_Decal_254_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Light_7_B.T_Light_7_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Leaking_3_N.T_Leaking_3_N (TFO_BC5, 512X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_MetalWalkway_2_B.T_MetalWalkway_2_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 1416 Packages Remain 3719 Total 5135
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_253_B.T_Decal_253_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_252_B.T_Decal_252_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Leaking_3_M.T_Leaking_3_M (TFO_AutoDXT, 512X2048 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_251_B.T_Decal_251_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_250_B.T_Decal_250_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_MetalWalkway_1_H.T_MetalWalkway_1_H (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Leaking_2_N.T_Leaking_2_N (TFO_BC5, 2048X1024 X1X1) (Required Memory Estimate: 40.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Leaking_2_B.T_Leaking_2_B (TFO_AutoDXT, 2048X1024 X1X1) (Required Memory Estimate: 40.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_24_B.T_Decal_24_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Leaking_1_N.T_Leaking_1_N (TFO_BC5, 2048X1024 X1X1) (Required Memory Estimate: 40.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Leaking_1_M.T_Leaking_1_M (TFO_AutoDXT, 2048X1024 X1X1) (Required Memory Estimate: 10.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_249_B.T_Decal_249_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Keyboard_1_ORM.T_Keyboard_1_ORM (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 1429 Packages Remain 3706 Total 5135
LogMaterial: Display: Missing cached shadermap for M_Glass_1_A in PCD3D_SM5, Default, SM5 (DDC key hash: 2B01D7DE1AB1F83C0D1AC49C777625929698FC50), compiling. 
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_248_B.T_Decal_248_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_247_B.T_Decal_247_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Hand_Pallet_2_B.T_Hand_Pallet_2_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Hand_Pallet_2_N.T_Hand_Pallet_2_N (TFO_BC5, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Keyboard_1_N.T_Keyboard_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_246_B.T_Decal_246_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Keyboard_1_B.T_Keyboard_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Leaking_1_B.T_Leaking_1_B (TFO_AutoDXT, 2048X1024 X1X1) (Required Memory Estimate: 40.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for M_Glass_1_A in PCD3D_SM6, Default, SM6 (DDC key hash: 0365DDEB92475951D0E92CE9B825E1686D00ED87), compiling. 
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Hand_Pallet_1_N.T_Hand_Pallet_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for M_Glass_1_A in VULKAN_SM5, Default, SM5 (DDC key hash: E8F5C47C9A8D5D144DC876A602ADC0CA2BE233A5), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Glass_1_A in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 42D2B4248B4A0D6E74EE1BD4F34C7410A2AE590D), compiling. 
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_245_B.T_Decal_245_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_244_B.T_Decal_244_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_243_B.T_Decal_243_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Grunge_1_O.T_Grunge_1_O (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_242_B.T_Decal_242_B (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Hand_Pallet_1_ORM.T_Hand_Pallet_1_ORM (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Hand_Pallet_1_B.T_Hand_Pallet_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Grille_1_ORM.T_Grille_1_ORM (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Gravel_3_ORH.T_Gravel_3_ORH (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Gravel_1_N.T_Gravel_1_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Gravel_1_B.T_Gravel_1_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/ResearchMegaPack/SecretBase/Textures/T_Grate_2_B.T_Grate_2_B (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
